,Timestamp,Age,Primary streaming service,Hours per day,While working,Instrumentalist,Composer,Fav genre,Exploratory,Foreign languages,Anxiety,Depression,Insomnia,OCD,Music effects
2,8/27/2022 21:28,18.0,Spotify,4.0,No,No,No,Video game music,No,Yes,7.0,7.0,10.0,2.0,No effect
3,8/27/2022 21:40,61.0,YouTube Music,2.5,Yes,No,Yes,Jazz,Yes,Yes,9.0,7.0,3.0,3.0,Improve
4,8/27/2022 21:54,18.0,Spotify,4.0,Yes,No,No,R&B,Yes,No,7.0,2.0,5.0,9.0,Improve
5,8/27/2022 21:56,18.0,Spotify,5.0,Yes,Yes,Yes,Jazz,Yes,Yes,8.0,8.0,7.0,7.0,Improve
6,8/27/2022 22:00,18.0,YouTube Music,3.0,Yes,Yes,No,Video game music,Yes,Yes,4.0,8.0,6.0,0.0,Improve
7,8/27/2022 22:18,21.0,Spotify,1.0,Yes,No,No,K pop,Yes,Yes,5.0,3.0,5.0,3.0,Improve
8,8/27/2022 22:33,19.0,Spotify,6.0,Yes,No,No,Rock,No,No,2.0,0.0,0.0,0.0,Improve
9,8/27/2022 22:44,18.0,I do not use a streaming service.,1.0,Yes,No,No,R&B,Yes,Yes,2.0,2.0,5.0,1.0,Improve
10,8/27/2022 22:51,18.0,Spotify,3.0,Yes,Yes,No,Country,Yes,No,7.0,7.0,4.0,7.0,No effect
11,8/27/2022 23:00,19.0,YouTube Music,8.0,Yes,No,No,EDM,Yes,No,1.0,0.0,0.0,1.0,Improve
13,8/27/2022 23:12,19.0,Spotify,2.0,Yes,No,No,Country,Yes,No,2.0,1.0,2.0,0.0,Improve
14,8/27/2022 23:16,18.0,Spotify,4.0,Yes,Yes,No,Jazz,Yes,Yes,6.0,4.0,7.0,0.0,Improve
15,8/27/2022 23:19,17.0,Spotify,2.0,No,No,No,Pop,Yes,Yes,7.0,5.0,4.0,1.0,Worsen
16,8/27/2022 23:39,16.0,Spotify,8.0,Yes,No,No,Hip hop,Yes,Yes,8.0,8.0,4.0,3.0,Improve
17,8/27/2022 23:39,16.0,Spotify,12.0,Yes,No,Yes,Hip hop,Yes,Yes,5.0,7.0,10.0,0.0,Improve
18,8/27/2022 23:40,17.0,Spotify,24.0,Yes,No,No,Rap,Yes,No,7.0,5.0,0.0,3.0,Improve
19,8/27/2022 23:41,15.0,Spotify,3.0,No,No,No,Hip hop,No,No,7.0,3.0,0.0,2.0,Improve
20,8/27/2022 23:43,15.0,Apple Music,8.0,Yes,No,No,Hip hop,Yes,Yes,6.0,9.0,3.0,0.0,Improve
21,8/28/2022 0:28,17.0,Spotify,4.0,Yes,No,No,Rap,Yes,No,10.0,10.0,2.0,4.0,Improve
22,8/28/2022 1:39,19.0,I do not use a streaming service.,5.0,Yes,No,No,R&B,Yes,Yes,6.0,7.0,5.0,4.0,Improve
23,8/28/2022 3:19,18.0,Spotify,2.0,Yes,No,No,Pop,No,Yes,3.0,3.0,8.0,6.0,No effect
24,8/28/2022 4:13,16.0,Other streaming service,3.0,Yes,Yes,Yes,Rock,Yes,Yes,10.0,6.0,8.0,10.0,Improve
25,8/28/2022 4:38,18.0,Spotify,2.0,No,No,No,Pop,Yes,Yes,7.0,4.0,2.0,5.0,Improve
26,8/28/2022 4:40,14.0,Spotify,12.0,Yes,Yes,Yes,Rock,Yes,Yes,8.0,6.0,10.0,5.0,Improve
27,8/28/2022 5:05,18.0,YouTube Music,6.0,Yes,Yes,Yes,Pop,No,Yes,3.0,2.0,1.0,2.0,Improve
28,8/28/2022 5:16,17.0,Spotify,2.0,Yes,Yes,No,Pop,Yes,Yes,6.0,6.0,4.0,5.0,Improve
29,8/28/2022 8:36,17.0,Apple Music,1.0,Yes,No,No,Pop,Yes,No,8.0,2.0,1.0,5.0,Improve
30,8/28/2022 10:30,20.0,Apple Music,5.0,Yes,Yes,No,Rock,Yes,Yes,7.0,7.0,2.0,0.0,Improve
31,8/28/2022 10:38,19.0,Spotify,2.0,Yes,No,No,Classical,No,No,4.0,4.0,4.0,3.0,No effect
32,8/28/2022 10:54,19.0,Spotify,6.0,Yes,Yes,No,Metal,Yes,Yes,9.0,8.0,2.0,3.0,Improve
33,8/28/2022 10:59,17.0,Spotify,4.0,No,No,No,Rock,Yes,Yes,5.0,6.0,6.0,1.0,Improve
34,8/28/2022 11:08,16.0,Spotify,1.0,Yes,No,No,Classical,No,No,0.0,0.0,0.0,0.0,No effect
35,8/28/2022 11:13,18.0,Spotify,5.0,Yes,Yes,No,Pop,Yes,No,3.0,2.0,1.0,1.0,Improve
36,8/28/2022 11:25,21.0,Spotify,4.0,Yes,No,No,Pop,No,Yes,6.0,8.0,0.0,2.0,Improve
37,8/28/2022 11:27,17.0,Other streaming service,3.0,Yes,No,No,Pop,Yes,No,2.0,0.0,4.0,0.0,No effect
38,8/28/2022 11:36,26.0,Other streaming service,0.5,No,No,No,Rock,No,Yes,9.0,8.0,1.0,0.0,No effect
39,8/28/2022 11:39,20.0,Spotify,4.0,Yes,No,No,EDM,Yes,No,7.0,2.0,8.0,6.0,Improve
40,8/28/2022 11:50,23.0,YouTube Music,2.0,Yes,Yes,Yes,Video game music,Yes,No,4.0,2.0,3.0,4.0,Improve
41,8/28/2022 11:54,18.0,Spotify,5.0,Yes,Yes,No,Rock,Yes,No,7.0,6.0,5.0,0.0,Improve
42,8/28/2022 11:55,37.0,YouTube Music,0.25,No,No,No,Video game music,Yes,No,3.0,2.0,10.0,0.0,No effect
43,8/28/2022 11:58,17.0,Spotify,3.0,Yes,No,No,Classical,Yes,Yes,6.0,6.0,8.0,2.0,Improve
44,8/28/2022 12:08,18.0,Spotify,4.0,Yes,No,No,Metal,Yes,Yes,1.0,0.0,8.0,2.0,No effect
45,8/28/2022 12:12,17.0,I do not use a streaming service.,1.0,Yes,Yes,Yes,Folk,No,No,7.0,3.0,1.0,5.0,Improve
46,8/28/2022 12:15,36.0,Spotify,1.0,No,Yes,Yes,Classical,No,No,8.0,9.0,3.0,0.0,No effect
47,8/28/2022 12:23,24.0,Spotify,3.0,Yes,No,No,Rock,Yes,Yes,9.0,6.0,4.0,3.0,Improve
48,8/28/2022 12:30,18.0,Spotify,5.0,Yes,No,Yes,Metal,Yes,Yes,7.0,9.0,5.0,0.0,Improve
49,8/28/2022 12:32,19.0,Spotify,3.0,Yes,No,No,Pop,No,Yes,7.0,4.0,2.0,4.0,No effect
50,8/28/2022 12:37,17.0,Apple Music,2.0,Yes,Yes,No,EDM,Yes,No,0.0,0.0,0.0,0.0,Improve
51,8/28/2022 12:39,16.0,Spotify,6.0,Yes,No,No,K pop,Yes,Yes,7.0,8.0,7.0,5.0,Improve
52,8/28/2022 12:52,23.0,Apple Music,1.0,No,No,No,Rap,No,Yes,10.0,6.0,3.0,10.0,No effect
53,8/28/2022 12:53,23.0,Spotify,12.0,Yes,No,No,Pop,Yes,Yes,3.0,7.0,5.0,5.0,No effect
54,8/28/2022 12:54,22.0,Spotify,4.0,Yes,No,Yes,Rock,Yes,Yes,8.0,7.0,4.0,3.0,Improve
55,8/28/2022 13:01,16.0,Apple Music,2.0,Yes,Yes,No,Classical,Yes,No,0.0,0.0,1.0,3.0,Improve
56,8/28/2022 13:05,18.0,Spotify,6.0,Yes,No,No,Rock,Yes,No,8.0,6.0,2.0,10.0,No effect
58,8/28/2022 13:09,23.0,Spotify,7.0,Yes,No,No,Folk,Yes,Yes,6.0,4.0,2.0,3.0,Improve
59,8/28/2022 13:18,23.0,I do not use a streaming service.,1.0,Yes,Yes,No,Video game music,No,No,7.0,0.0,0.0,2.0,Improve
60,8/28/2022 13:22,19.0,YouTube Music,1.0,No,Yes,No,K pop,Yes,Yes,10.0,1.0,0.0,0.0,Improve
61,8/28/2022 13:22,22.0,Pandora,1.0,No,Yes,No,Rock,Yes,No,8.0,7.0,0.0,5.0,Improve
62,8/28/2022 13:34,15.0,Other streaming service,2.0,Yes,Yes,No,Rock,No,No,3.0,2.0,6.0,7.0,Improve
63,8/28/2022 13:34,25.0,Spotify,2.0,No,No,No,Metal,No,Yes,5.0,5.0,3.0,1.0,No effect
64,8/28/2022 13:42,32.0,Spotify,5.0,Yes,No,No,Rock,No,Yes,10.0,10.0,3.0,1.0,Worsen
65,8/28/2022 13:43,36.0,Spotify,6.0,Yes,No,No,Metal,Yes,Yes,5.0,4.0,10.0,2.0,Improve
66,8/28/2022 13:46,24.0,Spotify,3.0,No,No,No,Rock,Yes,Yes,0.0,0.0,8.0,0.0,No effect
67,8/28/2022 13:48,29.0,Spotify,4.0,No,No,No,Hip hop,Yes,No,8.0,8.0,5.0,10.0,Improve
68,8/28/2022 13:55,41.0,Apple Music,3.0,Yes,Yes,Yes,Metal,Yes,Yes,10.0,7.0,8.0,0.0,Improve
69,8/28/2022 13:57,36.0,I do not use a streaming service.,2.0,Yes,Yes,Yes,Rock,Yes,No,7.0,3.0,1.0,1.0,Improve
70,8/28/2022 13:59,19.0,YouTube Music,3.0,Yes,No,No,Rock,Yes,No,8.0,7.0,4.0,0.0,Improve
71,8/28/2022 14:00,31.0,Spotify,2.0,Yes,No,No,Rock,Yes,Yes,10.0,2.0,0.0,5.0,No effect
72,8/28/2022 14:01,16.0,Spotify,4.0,Yes,No,No,Rock,No,Yes,9.0,8.0,1.0,2.0,Improve
73,8/28/2022 14:02,26.0,Spotify,2.0,Yes,Yes,Yes,Hip hop,Yes,Yes,6.0,3.0,1.0,1.0,Improve
74,8/28/2022 14:04,22.0,Apple Music,0.5,No,No,No,Hip hop,No,No,7.0,7.0,0.0,1.0,No effect
75,8/28/2022 14:04,16.0,Spotify,5.0,Yes,Yes,Yes,Jazz,Yes,Yes,7.0,7.0,8.0,4.0,Improve
76,8/28/2022 14:07,17.0,Spotify,5.0,Yes,No,No,Metal,Yes,Yes,4.0,1.0,0.0,0.0,Improve
77,8/28/2022 14:08,19.0,Spotify,10.0,Yes,No,No,R&B,Yes,Yes,7.0,2.0,1.0,5.0,Improve
78,8/28/2022 14:10,18.0,YouTube Music,2.0,No,No,No,EDM,No,Yes,9.0,0.0,5.0,10.0,Improve
79,8/28/2022 14:10,18.0,YouTube Music,4.0,Yes,No,No,Hip hop,Yes,Yes,2.0,7.0,1.0,1.0,Improve
80,8/28/2022 14:12,19.0,Spotify,5.0,No,Yes,Yes,Rock,Yes,Yes,10.0,8.0,7.0,0.0,Improve
81,8/28/2022 14:14,19.0,Spotify,3.0,Yes,No,No,Jazz,Yes,No,3.0,0.0,0.0,0.0,Improve
82,8/28/2022 14:18,22.0,Spotify,2.0,Yes,No,No,K pop,Yes,Yes,7.0,8.0,5.0,1.0,No effect
83,8/28/2022 14:24,16.0,Spotify,2.5,Yes,Yes,Yes,Rock,Yes,Yes,2.0,1.0,0.0,0.0,Improve
84,8/28/2022 14:25,19.0,Spotify,3.0,Yes,No,No,R&B,Yes,Yes,5.0,4.0,0.0,1.0,Improve
85,8/28/2022 14:26,37.0,Spotify,1.0,Yes,No,No,Rock,No,No,9.0,10.0,6.0,10.0,No effect
86,8/28/2022 14:29,14.0,Spotify,7.0,Yes,Yes,No,Jazz,No,No,2.0,0.0,0.0,0.0,Improve
87,8/28/2022 14:30,33.0,I do not use a streaming service.,1.0,No,No,No,Metal,No,Yes,5.0,2.0,5.0,1.0,Improve
88,8/28/2022 14:38,26.0,Spotify,1.0,No,No,No,R&B,No,No,3.0,2.0,0.0,0.0,No effect
89,8/28/2022 14:41,32.0,Spotify,3.0,Yes,No,No,Hip hop,No,No,2.0,0.0,7.0,0.0,No effect
90,8/28/2022 14:45,30.0,Spotify,5.0,Yes,Yes,No,Metal,Yes,No,7.0,6.0,6.0,2.0,No effect
91,8/28/2022 14:47,43.0,I do not use a streaming service.,6.0,Yes,Yes,Yes,Video game music,Yes,Yes,5.0,4.0,8.0,3.0,No effect
92,8/28/2022 14:49,24.0,Spotify,4.0,Yes,No,No,Classical,Yes,Yes,4.0,6.0,5.0,3.0,Improve
93,8/28/2022 14:51,36.0,YouTube Music,1.0,Yes,No,No,Rock,Yes,No,6.0,2.0,3.0,1.0,Improve
94,8/28/2022 14:58,19.0,YouTube Music,4.0,Yes,No,No,Video game music,Yes,No,8.0,2.0,1.0,6.0,Improve
95,8/28/2022 14:59,22.0,Spotify,10.0,Yes,No,No,Metal,Yes,Yes,9.0,6.0,0.0,6.0,Improve
96,8/28/2022 15:02,20.0,Spotify,3.0,No,No,Yes,EDM,Yes,Yes,0.0,3.0,7.0,0.0,Improve
97,8/28/2022 15:03,31.0,Spotify,2.0,No,No,No,Rock,Yes,No,8.0,9.0,6.0,2.0,Improve
98,8/28/2022 15:03,19.0,Spotify,4.0,Yes,No,No,Metal,Yes,Yes,4.0,1.0,1.0,1.0,Improve
99,8/28/2022 15:07,15.0,Spotify,8.0,Yes,No,No,Rock,No,No,8.0,7.0,5.0,0.0,Improve
100,8/28/2022 15:09,18.0,Spotify,2.0,No,Yes,Yes,Metal,Yes,Yes,3.0,4.0,6.0,1.0,Improve
101,8/28/2022 15:22,25.0,I do not use a streaming service.,0.5,No,Yes,No,Classical,No,No,1.0,1.0,3.0,1.0,Improve
102,8/28/2022 15:32,17.0,Apple Music,5.0,Yes,No,No,Metal,Yes,No,10.0,8.0,6.0,7.0,No effect
103,8/28/2022 15:41,28.0,YouTube Music,1.0,No,No,No,Rock,Yes,No,6.0,6.0,2.0,0.0,No effect
104,8/28/2022 16:04,20.0,Spotify,3.0,Yes,No,No,Rock,Yes,Yes,6.0,7.0,0.0,0.0,Improve
105,8/28/2022 16:07,21.0,YouTube Music,2.0,Yes,Yes,No,Metal,Yes,Yes,8.0,4.0,10.0,0.0,No effect
106,8/28/2022 16:07,41.0,Spotify,3.0,Yes,No,No,Pop,No,Yes,9.0,7.0,6.0,2.0,No effect
107,8/28/2022 16:08,20.0,Spotify,2.0,Yes,Yes,No,Pop,Yes,No,7.0,4.0,6.0,5.0,Improve
108,8/28/2022 16:13,34.0,Other streaming service,4.0,Yes,No,No,Metal,Yes,Yes,6.0,7.0,0.0,0.0,No effect
109,8/28/2022 16:15,21.0,YouTube Music,3.0,Yes,No,Yes,Metal,Yes,No,10.0,0.0,10.0,10.0,Improve
110,8/28/2022 16:15,23.0,Spotify,2.0,Yes,No,No,Metal,Yes,Yes,6.0,3.0,0.0,1.0,Improve
111,8/28/2022 16:15,16.0,Spotify,3.0,No,No,No,Pop,No,No,7.0,5.0,5.0,3.0,Improve
112,8/28/2022 16:15,19.0,YouTube Music,4.0,Yes,No,No,Pop,Yes,No,7.0,10.0,5.0,0.0,Improve
113,8/28/2022 16:23,22.0,Spotify,2.0,Yes,Yes,No,Rock,Yes,Yes,8.0,6.0,0.0,0.0,Improve
114,8/28/2022 16:27,19.0,Spotify,8.0,Yes,No,No,K pop,Yes,Yes,4.0,3.0,0.0,0.0,Improve
115,8/28/2022 16:30,23.0,Spotify,4.0,Yes,No,No,Hip hop,Yes,Yes,7.0,6.0,7.0,5.0,Improve
116,8/28/2022 16:30,23.0,Spotify,2.0,No,Yes,No,Metal,No,Yes,7.0,3.0,2.0,3.0,Improve
117,8/28/2022 16:32,22.0,Spotify,1.0,No,No,Yes,EDM,Yes,No,2.0,7.0,5.0,0.0,Improve
118,8/28/2022 16:34,17.0,Spotify,3.0,Yes,No,No,Rock,Yes,No,7.0,8.0,6.0,5.0,Improve
119,8/28/2022 16:37,28.0,Spotify,0.5,No,No,No,Folk,Yes,No,4.0,7.0,1.0,0.0,Improve
120,8/28/2022 16:37,23.0,Spotify,2.0,No,No,No,Rock,Yes,Yes,7.0,8.0,5.0,1.0,No effect
121,8/28/2022 16:53,19.0,Apple Music,3.0,Yes,No,No,Rock,Yes,Yes,5.0,2.0,8.0,6.0,Improve
122,8/28/2022 16:58,17.0,Spotify,2.0,Yes,Yes,Yes,Hip hop,Yes,Yes,10.0,7.0,4.0,2.0,Improve
123,8/28/2022 17:14,21.0,YouTube Music,1.0,No,No,No,Rock,Yes,No,6.0,5.0,0.0,0.0,No effect
124,8/28/2022 17:14,29.0,Other streaming service,5.0,Yes,No,No,Jazz,Yes,Yes,7.0,2.0,3.0,1.0,Improve
125,8/28/2022 17:15,22.0,Spotify,10.0,No,Yes,Yes,EDM,No,Yes,4.0,7.0,7.0,3.0,Improve
126,8/28/2022 17:15,18.0,Spotify,4.0,Yes,Yes,Yes,Pop,Yes,Yes,4.0,5.0,6.0,5.0,Improve
127,8/28/2022 17:19,13.0,Spotify,2.0,Yes,Yes,Yes,Rock,Yes,No,7.0,10.0,5.0,6.0,Worsen
128,8/28/2022 17:27,24.0,Spotify,1.0,No,No,No,Metal,Yes,No,6.0,4.0,5.0,0.0,Improve
129,8/28/2022 17:32,35.0,Spotify,6.0,Yes,No,No,Rock,Yes,Yes,4.0,1.0,3.0,1.0,No effect
130,8/28/2022 17:33,29.0,YouTube Music,1.0,Yes,Yes,No,Video game music,Yes,No,6.0,6.0,1.0,2.0,Improve
131,8/28/2022 17:37,28.0,Spotify,6.0,Yes,No,No,Rock,No,No,10.0,8.0,7.0,1.0,Improve
132,8/28/2022 17:40,32.0,Spotify,7.0,Yes,No,No,Pop,Yes,Yes,10.0,8.0,2.0,8.0,Improve
133,8/28/2022 17:41,32.0,Other streaming service,1.0,No,No,No,EDM,Yes,No,3.0,6.0,2.0,0.0,No effect
134,8/28/2022 17:43,21.0,Spotify,3.0,Yes,Yes,No,Rock,Yes,No,8.0,9.0,2.0,0.0,Improve
135,8/28/2022 17:54,18.0,Spotify,2.0,Yes,Yes,No,Video game music,No,Yes,8.0,3.0,8.0,7.0,Improve
136,8/28/2022 17:56,19.0,Spotify,3.0,Yes,Yes,No,Classical,Yes,No,3.0,3.0,1.0,2.0,Improve
137,8/28/2022 18:02,18.0,Apple Music,2.0,Yes,Yes,No,Pop,Yes,Yes,6.0,5.0,2.0,0.0,Improve
138,8/28/2022 18:03,16.0,YouTube Music,3.0,Yes,No,Yes,Pop,No,No,0.0,0.0,4.0,0.0,No effect
139,8/28/2022 18:03,25.0,Spotify,1.5,Yes,No,No,Pop,No,No,6.0,5.0,0.0,2.0,Improve
140,8/28/2022 18:06,17.0,Spotify,4.0,Yes,No,No,Lofi,Yes,Yes,3.0,8.0,0.0,0.0,Improve
141,8/28/2022 18:08,16.0,Spotify,2.0,Yes,No,No,Rap,Yes,Yes,1.0,8.0,0.0,0.0,No effect
142,8/28/2022 18:13,27.0,Spotify,10.0,Yes,No,No,Metal,Yes,Yes,5.0,6.0,6.0,3.0,Improve
143,8/28/2022 18:17,53.0,Spotify,7.0,Yes,No,No,Pop,Yes,Yes,0.0,0.0,0.0,0.0,Improve
144,8/28/2022 18:17,25.0,Spotify,1.0,Yes,No,No,EDM,No,No,0.0,8.0,0.0,0.0,Improve
145,8/28/2022 18:18,34.0,Spotify,2.0,No,No,No,Metal,No,No,3.0,7.0,0.0,0.0,Improve
146,8/28/2022 18:18,22.0,Other streaming service,6.0,Yes,Yes,Yes,Jazz,Yes,Yes,8.0,8.0,8.0,5.0,Improve
147,8/28/2022 18:18,17.0,Spotify,2.0,Yes,Yes,Yes,Jazz,Yes,No,5.0,2.0,3.0,4.0,Improve
148,8/28/2022 18:21,26.0,Spotify,3.0,Yes,Yes,No,Folk,Yes,No,8.0,8.0,3.0,0.0,Improve
149,8/28/2022 18:28,19.0,Spotify,8.0,Yes,No,No,EDM,Yes,No,6.0,8.0,8.0,0.0,Improve
150,8/28/2022 18:30,21.0,Spotify,3.0,Yes,No,No,Pop,Yes,Yes,6.0,8.0,6.0,0.0,Worsen
151,8/28/2022 18:33,32.0,Spotify,3.0,Yes,Yes,Yes,Rock,Yes,Yes,6.0,6.0,7.0,5.0,Improve
152,8/28/2022 18:35,21.0,I do not use a streaming service.,3.0,Yes,No,No,Rock,No,No,9.0,10.0,3.0,0.0,No effect
153,8/28/2022 18:51,25.0,Spotify,2.0,No,Yes,No,Pop,No,No,7.0,7.0,5.0,0.0,Improve
154,8/28/2022 18:53,26.0,Spotify,1.0,No,No,No,Rock,No,No,10.0,7.0,2.0,8.0,No effect
155,8/28/2022 18:54,21.0,Spotify,2.0,Yes,Yes,No,Metal,Yes,Yes,1.0,3.0,0.0,6.0,No effect
156,8/28/2022 18:55,17.0,Spotify,2.0,Yes,Yes,No,Pop,No,Yes,5.0,3.0,2.0,1.0,Improve
157,8/28/2022 18:56,28.0,I do not use a streaming service.,4.0,Yes,No,No,Rock,Yes,Yes,6.0,8.0,1.0,6.0,Improve
158,8/28/2022 18:57,41.0,YouTube Music,4.0,Yes,No,No,Pop,Yes,No,7.0,2.0,0.0,7.0,Improve
159,8/28/2022 18:58,18.0,Spotify,1.0,Yes,Yes,No,Metal,Yes,Yes,6.0,9.0,9.0,0.0,Improve
160,8/28/2022 18:58,22.0,Spotify,2.0,No,No,No,R&B,No,Yes,1.0,1.0,4.0,1.0,No effect
162,8/28/2022 18:59,49.0,Other streaming service,1.0,Yes,No,No,EDM,Yes,No,8.0,8.0,2.0,0.0,Improve
163,8/28/2022 19:04,21.0,Spotify,3.0,Yes,Yes,Yes,Metal,Yes,No,3.0,3.0,7.0,0.0,No effect
164,8/28/2022 19:04,27.0,Spotify,10.0,Yes,No,No,Metal,Yes,Yes,8.0,8.0,3.0,0.0,Improve
165,8/28/2022 19:07,19.0,Spotify,1.0,No,No,Yes,Metal,Yes,Yes,6.0,4.0,0.0,3.0,No effect
166,8/28/2022 19:10,27.0,Spotify,3.0,Yes,No,No,Metal,Yes,Yes,1.0,0.0,0.0,0.0,Improve
167,8/28/2022 19:12,27.0,Spotify,1.5,Yes,No,No,Rock,No,No,5.0,5.0,4.0,4.0,Improve
169,8/28/2022 19:18,42.0,YouTube Music,2.5,Yes,Yes,No,Rock,No,Yes,8.0,8.0,7.0,6.0,Improve
170,8/28/2022 19:20,60.0,Pandora,2.0,Yes,No,No,Gospel,No,No,3.0,0.0,2.0,0.0,Improve
171,8/28/2022 19:22,19.0,YouTube Music,5.0,Yes,No,No,Metal,No,Yes,0.0,5.0,1.0,0.0,No effect
172,8/28/2022 19:26,20.0,Apple Music,2.0,Yes,No,No,Pop,Yes,No,6.0,3.0,0.0,0.0,Improve
173,8/28/2022 19:27,28.0,Spotify,2.0,No,No,Yes,Metal,No,No,1.0,7.0,5.0,1.0,Improve
174,8/28/2022 19:29,16.0,I do not use a streaming service.,2.0,No,Yes,Yes,Video game music,Yes,No,4.0,2.0,1.0,1.0,No effect
175,8/28/2022 19:29,18.0,Spotify,2.0,Yes,No,No,R&B,No,Yes,5.0,6.0,0.0,1.0,No effect
176,8/28/2022 19:30,34.0,Spotify,1.0,Yes,No,No,Rock,Yes,Yes,1.0,0.0,0.0,0.0,No effect
177,8/28/2022 19:30,18.0,YouTube Music,1.5,Yes,No,No,Pop,Yes,No,8.0,6.0,5.0,2.0,Improve
178,8/28/2022 19:35,21.0,Spotify,5.0,Yes,Yes,Yes,Folk,Yes,Yes,9.0,4.0,0.0,3.0,Improve
179,8/28/2022 19:40,38.0,Spotify,0.5,No,No,No,Rock,Yes,Yes,4.0,6.0,6.0,4.0,Improve
180,8/28/2022 19:46,17.0,Spotify,2.0,Yes,No,No,Rock,No,Yes,7.0,3.0,1.0,5.0,Improve
181,8/28/2022 19:46,35.0,Other streaming service,0.5,No,No,No,Pop,No,No,10.0,3.0,1.0,0.0,No effect
182,8/28/2022 19:50,21.0,I do not use a streaming service.,2.0,Yes,No,No,Rock,No,Yes,8.0,8.0,3.0,0.0,Improve
183,8/28/2022 19:56,25.0,Apple Music,2.5,Yes,No,No,R&B,No,No,7.0,6.0,5.0,4.0,Improve
184,8/28/2022 19:59,18.0,Spotify,2.0,Yes,Yes,No,K pop,Yes,Yes,7.0,2.0,3.0,5.0,Improve
